Thickness_mm,Modulus_GPa,LoadLevel_kN,Subgrade_K_MPam,LoadPosition,Flexure_SR
60,20,20,200,CL,1.25
60,20,20,200,EL,2.84
60,20,20,200,IL,2.04
60,20,20,225,CL,1.24
60,20,20,225,EL,2.76
60,20,20,225,IL,1.98
60,20,20,250,CL,1.24
60,20,20,250,EL,2.69
60,20,20,250,IL,1.92
60,20,20,275,CL,1.23
60,20,20,275,EL,2.62
60,20,20,275,IL,1.88
60,20,20,300,CL,1.23
60,20,20,300,EL,2.56
60,20,20,300,IL,1.83
60,20,22.5,200,CL,1.35
60,20,22.5,200,EL,3.07
60,20,22.5,200,IL,2.24
60,20,22.5,225,CL,1.34
60,20,22.5,225,EL,2.98
60,20,22.5,225,IL,2.17
60,20,22.5,250,CL,1.33
60,20,22.5,250,EL,2.89
60,20,22.5,250,IL,2.11
60,20,22.5,275,CL,1.32
60,20,22.5,275,EL,2.82
60,20,22.5,275,IL,2.05
60,20,22.5,300,CL,1.32
60,20,22.5,300,EL,2.75
60,20,22.5,300,IL,2
60,20,25,200,CL,1.43
60,20,25,200,EL,3.25
60,20,25,200,IL,2.42
60,20,25,225,CL,1.42
60,20,25,225,EL,3.15
60,20,25,225,IL,2.34
60,20,25,250,CL,1.41
60,20,25,250,EL,3.06
60,20,25,250,IL,2.28
60,20,25,275,CL,1.4
60,20,25,275,EL,2.98
60,20,25,275,IL,2.21
60,20,25,300,CL,1.39
60,20,25,300,EL,2.91
60,20,25,300,IL,2.16
60,20,27.5,200,CL,1.53
60,20,27.5,200,EL,3.42
60,20,27.5,200,IL,2.58
60,20,27.5,225,CL,1.51
60,20,27.5,225,EL,3.32
60,20,27.5,225,IL,2.5
60,20,27.5,250,CL,1.5
60,20,27.5,250,EL,3.22
60,20,27.5,250,IL,2.42
60,20,27.5,275,CL,1.49
60,20,27.5,275,EL,3.13
60,20,27.5,275,IL,2.36
60,20,27.5,300,CL,1.48
60,20,27.5,300,EL,3.05
60,20,27.5,300,IL,2.3
60,20,30,200,CL,1.62
60,20,30,200,EL,3.58
60,20,30,200,IL,2.76
60,20,30,225,CL,1.61
60,20,30,225,EL,3.47
60,20,30,225,IL,2.67
60,20,30,250,CL,1.59
60,20,30,250,EL,3.36
60,20,30,250,IL,2.59
60,20,30,275,CL,1.58
60,20,30,275,EL,3.27
60,20,30,275,IL,2.52
60,20,30,300,CL,1.57
60,20,30,300,EL,3.18
60,20,30,300,IL,2.45
60,25,20,200,CL,1.02
60,25,20,200,EL,2.4
60,25,20,200,IL,1.72
60,25,20,225,CL,1.01
60,25,20,225,EL,2.33
60,25,20,225,IL,1.68
60,25,20,250,CL,1
60,25,20,250,EL,2.27
60,25,20,250,IL,1.63
60,25,20,275,CL,1
60,25,20,275,EL,2.22
60,25,20,275,IL,1.59
60,25,20,300,CL,0.99
60,25,20,300,EL,2.17
60,25,20,300,IL,1.56
60,25,22.5,200,CL,1.09
60,25,22.5,200,EL,2.59
60,25,22.5,200,IL,1.89
60,25,22.5,225,CL,1.08
60,25,22.5,225,EL,2.52
60,25,22.5,225,IL,1.84
60,25,22.5,250,CL,1.08
60,25,22.5,250,EL,2.46
60,25,22.5,250,IL,1.79
60,25,22.5,275,CL,1.07
60,25,22.5,275,EL,2.4
60,25,22.5,275,IL,1.74
60,25,22.5,300,CL,1.07
60,25,22.5,300,EL,2.34
60,25,22.5,300,IL,1.7
60,25,25,200,CL,1.16
60,25,25,200,EL,2.75
60,25,25,200,IL,2.05
60,25,25,225,CL,1.15
60,25,25,225,EL,2.67
60,25,25,225,IL,1.99
60,25,25,250,CL,1.14
60,25,25,250,EL,2.6
60,25,25,250,IL,1.94
60,25,25,275,CL,1.14
60,25,25,275,EL,2.54
60,25,25,275,IL,1.89
60,25,25,300,CL,1.13
60,25,25,300,EL,2.48
60,25,25,300,IL,1.84
60,25,27.5,200,CL,1.24
60,25,27.5,200,EL,2.9
60,25,27.5,200,IL,2.19
60,25,27.5,225,CL,1.23
60,25,27.5,225,EL,2.82
60,25,27.5,225,IL,2.12
60,25,27.5,250,CL,1.22
60,25,27.5,250,EL,2.74
60,25,27.5,250,IL,2.07
60,25,27.5,275,CL,1.21
60,25,27.5,275,EL,2.67
60,25,27.5,275,IL,2.01
60,25,27.5,300,CL,1.21
60,25,27.5,300,EL,2.61
60,25,27.5,300,IL,1.96
60,25,30,200,CL,1.32
60,25,30,200,EL,3.04
60,25,30,200,IL,2.35
60,25,30,225,CL,1.31
60,25,30,225,EL,2.95
60,25,30,225,IL,2.28
60,25,30,250,CL,1.3
60,25,30,250,EL,2.87
60,25,30,250,IL,2.21
60,25,30,275,CL,1.29
60,25,30,275,EL,2.79
60,25,30,275,IL,2.15
60,25,30,300,CL,1.28
60,25,30,300,EL,2.72
60,25,30,300,IL,2.1
60,30,20,200,CL,0.86
60,30,20,200,EL,2.08
60,30,20,200,IL,1.5
60,30,20,225,CL,0.85
60,30,20,225,EL,2.03
60,30,20,225,IL,1.46
60,30,20,250,CL,0.84
60,30,20,250,EL,1.98
60,30,20,250,IL,1.42
60,30,20,275,CL,0.84
60,30,20,275,EL,1.94
60,30,20,275,IL,1.39
60,30,20,300,CL,0.84
60,30,20,300,EL,1.9
60,30,20,300,IL,1.36
60,30,22.5,200,CL,0.92
60,30,22.5,200,EL,2.25
60,30,22.5,200,IL,1.64
60,30,22.5,225,CL,0.91
60,30,22.5,225,EL,2.19
60,30,22.5,225,IL,1.6
60,30,22.5,250,CL,0.91
60,30,22.5,250,EL,2.14
60,30,22.5,250,IL,1.56
60,30,22.5,275,CL,0.9
60,30,22.5,275,EL,2.09
60,30,22.5,275,IL,1.52
60,30,22.5,300,CL,0.9
60,30,22.5,300,EL,2.05
60,30,22.5,300,IL,1.49
60,30,25,200,CL,0.98
60,30,25,200,EL,2.39
60,30,25,200,IL,1.78
60,30,25,225,CL,0.97
60,30,25,225,EL,2.33
60,30,25,225,IL,1.74
60,30,25,250,CL,0.97
60,30,25,250,EL,2.27
60,30,25,250,IL,1.69
60,30,25,275,CL,0.96
60,30,25,275,EL,2.22
60,30,25,275,IL,1.65
60,30,25,300,CL,0.95
60,30,25,300,EL,2.17
60,30,25,300,IL,1.61
60,30,27.5,200,CL,1.05
60,30,27.5,200,EL,2.52
60,30,27.5,200,IL,1.91
60,30,27.5,225,CL,1.04
60,30,27.5,225,EL,2.45
60,30,27.5,225,IL,1.85
60,30,27.5,250,CL,1.03
60,30,27.5,250,EL,2.39
60,30,27.5,250,IL,1.81
60,30,27.5,275,CL,1.02
60,30,27.5,275,EL,2.34
60,30,27.5,275,IL,1.76
60,30,27.5,300,CL,1.02
60,30,27.5,300,EL,2.28
60,30,27.5,300,IL,1.72
60,30,30,200,CL,1.12
60,30,30,200,EL,2.65
60,30,30,200,IL,2.05
60,30,30,225,CL,1.11
60,30,30,225,EL,2.57
60,30,30,225,IL,1.99
60,30,30,250,CL,1.1
60,30,30,250,EL,2.51
60,30,30,250,IL,1.94
60,30,30,275,CL,1.09
60,30,30,275,EL,2.45
60,30,30,275,IL,1.89
60,30,30,300,CL,1.08
60,30,30,300,EL,2.39
60,30,30,300,IL,1.84
60,35,20,200,CL,0.74
60,35,20,200,EL,1.84
60,35,20,200,IL,1.32
60,35,20,225,CL,0.74
60,35,20,225,EL,1.8
60,35,20,225,IL,1.29
60,35,20,250,CL,0.73
60,35,20,250,EL,1.76
60,35,20,250,IL,1.26
60,35,20,275,CL,0.73
60,35,20,275,EL,1.72
60,35,20,275,IL,1.24
60,35,20,300,CL,0.72
60,35,20,300,EL,1.69
60,35,20,300,IL,1.21
60,35,22.5,200,CL,0.8
60,35,22.5,200,EL,1.99
60,35,22.5,200,IL,1.46
60,35,22.5,225,CL,0.79
60,35,22.5,225,EL,1.94
60,35,22.5,225,IL,1.42
60,35,22.5,250,CL,0.79
60,35,22.5,250,EL,1.9
60,35,22.5,250,IL,1.39
60,35,22.5,275,CL,0.78
60,35,22.5,275,EL,1.86
60,35,22.5,275,IL,1.36
60,35,22.5,300,CL,0.78
60,35,22.5,300,EL,1.82
60,35,22.5,300,IL,1.33
60,35,25,200,CL,0.85
60,35,25,200,EL,2.12
60,35,25,200,IL,1.58
60,35,25,225,CL,0.84
60,35,25,225,EL,2.07
60,35,25,225,IL,1.54
60,35,25,250,CL,0.84
60,35,25,250,EL,2.02
60,35,25,250,IL,1.5
60,35,25,275,CL,0.83
60,35,25,275,EL,1.97
60,35,25,275,IL,1.47
60,35,25,300,CL,0.83
60,35,25,300,EL,1.93
60,35,25,300,IL,1.44
60,35,27.5,200,CL,0.91
60,35,27.5,200,EL,2.23
60,35,27.5,200,IL,1.69
60,35,27.5,225,CL,0.9
60,35,27.5,225,EL,2.18
60,35,27.5,225,IL,1.65
60,35,27.5,250,CL,0.89
60,35,27.5,250,EL,2.13
60,35,27.5,250,IL,1.61
60,35,27.5,275,CL,0.89
60,35,27.5,275,EL,2.08
60,35,27.5,275,IL,1.57
60,35,27.5,300,CL,0.88
60,35,27.5,300,EL,2.04
60,35,27.5,300,IL,1.54
60,35,30,200,CL,0.97
60,35,30,200,EL,2.35
60,35,30,200,IL,1.82
60,35,30,225,CL,0.96
60,35,30,225,EL,2.29
60,35,30,225,IL,1.77
60,35,30,250,CL,0.95
60,35,30,250,EL,2.23
60,35,30,250,IL,1.72
60,35,30,275,CL,0.95
60,35,30,275,EL,2.18
60,35,30,275,IL,1.68
60,35,30,300,CL,0.94
60,35,30,300,EL,2.13
60,35,30,300,IL,1.65
75,20,20,200,CL,0.83
75,20,20,200,EL,2.09
75,20,20,200,IL,1.51
75,20,20,225,CL,0.83
75,20,20,225,EL,2.05
75,20,20,225,IL,1.48
75,20,20,250,CL,0.82
75,20,20,250,EL,2
75,20,20,250,IL,1.45
75,20,20,275,CL,0.81
75,20,20,275,EL,1.96
75,20,20,275,IL,1.42
75,20,20,300,CL,0.81
75,20,20,300,EL,1.93
75,20,20,300,IL,1.39
75,20,22.5,200,CL,0.83
75,20,22.5,200,EL,2.27
75,20,22.5,200,IL,1.67
75,20,22.5,225,CL,0.83
75,20,22.5,225,EL,2.22
75,20,22.5,225,IL,1.63
75,20,22.5,250,CL,0.82
75,20,22.5,250,EL,2.17
75,20,22.5,250,IL,1.59
75,20,22.5,275,CL,0.81
75,20,22.5,275,EL,2.13
75,20,22.5,275,IL,1.56
75,20,22.5,300,CL,0.81
75,20,22.5,300,EL,2.09
75,20,22.5,300,IL,1.53
75,20,25,200,CL,0.95
75,20,25,200,EL,2.41
75,20,25,200,IL,1.81
75,20,25,225,CL,0.95
75,20,25,225,EL,2.36
75,20,25,225,IL,1.77
75,20,25,250,CL,0.94
75,20,25,250,EL,2.3
75,20,25,250,IL,1.73
75,20,25,275,CL,0.93
75,20,25,275,EL,2.26
75,20,25,275,IL,1.69
75,20,25,300,CL,0.93
75,20,25,300,EL,2.21
75,20,25,300,IL,1.66
75,20,27.5,200,CL,1.03
75,20,27.5,200,EL,2.55
75,20,27.5,200,IL,1.94
75,20,27.5,225,CL,1.02
75,20,27.5,225,EL,2.49
75,20,27.5,225,IL,1.89
75,20,27.5,250,CL,1.01
75,20,27.5,250,EL,2.44
75,20,27.5,250,IL,1.85
75,20,27.5,275,CL,1
75,20,27.5,275,EL,2.38
75,20,27.5,275,IL,1.81
75,20,27.5,300,CL,0.99
75,20,27.5,300,EL,2.34
75,20,27.5,300,IL,1.77
75,20,30,200,CL,1.09
75,20,30,200,EL,2.68
75,20,30,200,IL,2.08
75,20,30,225,CL,1.08
75,20,30,225,EL,2.62
75,20,30,225,IL,2.03
75,20,30,250,CL,1.07
75,20,30,250,EL,2.56
75,20,30,250,IL,1.98
75,20,30,275,CL,1.07
75,20,30,275,EL,2.5
75,20,30,275,IL,1.94
75,20,30,300,CL,1.06
75,20,30,300,EL,2.45
75,20,30,300,IL,1.9
75,25,20,200,CL,0.68
75,25,20,200,EL,1.74
75,25,20,200,IL,1.26
75,25,20,225,CL,0.67
75,25,20,225,EL,1.71
75,25,20,225,IL,1.23
75,25,20,250,CL,0.67
75,25,20,250,EL,1.67
75,25,20,250,IL,1.21
75,25,20,275,CL,0.66
75,25,20,275,EL,1.64
75,25,20,275,IL,1.19
75,25,20,300,CL,0.66
75,25,20,300,EL,1.62
75,25,20,300,IL,1.17
75,25,22.5,200,CL,0.68
75,25,22.5,200,EL,1.89
75,25,22.5,200,IL,1.39
75,25,22.5,225,CL,0.67
75,25,22.5,225,EL,1.85
75,25,22.5,225,IL,1.36
75,25,22.5,250,CL,0.67
75,25,22.5,250,EL,1.82
75,25,22.5,250,IL,1.33
75,25,22.5,275,CL,0.66
75,25,22.5,275,EL,1.78
75,25,22.5,275,IL,1.31
75,25,22.5,300,CL,0.66
75,25,22.5,300,EL,1.75
75,25,22.5,300,IL,1.28
75,25,25,200,CL,0.78
75,25,25,200,EL,2.01
75,25,25,200,IL,1.51
75,25,25,225,CL,0.77
75,25,25,225,EL,1.97
75,25,25,225,IL,1.48
75,25,25,250,CL,0.76
75,25,25,250,EL,1.93
75,25,25,250,IL,1.45
75,25,25,275,CL,0.76
75,25,25,275,EL,1.89
75,25,25,275,IL,1.42
75,25,25,300,CL,0.75
75,25,25,300,EL,1.86
75,25,25,300,IL,1.39
75,25,27.5,200,CL,0.83
75,25,27.5,200,EL,2.13
75,25,27.5,200,IL,1.61
75,25,27.5,225,CL,0.83
75,25,27.5,225,EL,2.08
75,25,27.5,225,IL,1.58
75,25,27.5,250,CL,0.82
75,25,27.5,250,EL,2.04
75,25,27.5,250,IL,1.55
75,25,27.5,275,CL,0.81
75,25,27.5,275,EL,2
75,25,27.5,275,IL,1.52
75,25,27.5,300,CL,0.81
75,25,27.5,300,EL,1.97
75,25,27.5,300,IL,1.49
75,25,30,200,CL,0.89
75,25,30,200,EL,2.24
75,25,30,200,IL,1.74
75,25,30,225,CL,0.88
75,25,30,225,EL,2.19
75,25,30,225,IL,1.7
75,25,30,250,CL,0.87
75,25,30,250,EL,2.15
75,25,30,250,IL,1.66
75,25,30,275,CL,0.87
75,25,30,275,EL,2.11
75,25,30,275,IL,1.63
75,25,30,300,CL,0.86
75,25,30,300,EL,2.07
75,25,30,300,IL,1.6
75,30,20,200,CL,0.57
75,30,20,200,EL,1.49
75,30,20,200,IL,1.08
75,30,20,225,CL,0.57
75,30,20,225,EL,1.46
75,30,20,225,IL,1.06
75,30,20,250,CL,0.56
75,30,20,250,EL,1.44
75,30,20,250,IL,1.04
75,30,20,275,CL,0.56
75,30,20,275,EL,1.42
75,30,20,275,IL,1.03
75,30,20,300,CL,0.55
75,30,20,300,EL,1.4
75,30,20,300,IL,1.01
75,30,22.5,200,CL,0.57
75,30,22.5,200,EL,1.62
75,30,22.5,200,IL,1.19
75,30,22.5,225,CL,0.57
75,30,22.5,225,EL,1.59
75,30,22.5,225,IL,1.17
75,30,22.5,250,CL,0.56
75,30,22.5,250,EL,1.56
75,30,22.5,250,IL,1.15
75,30,22.5,275,CL,0.56
75,30,22.5,275,EL,1.54
75,30,22.5,275,IL,1.13
75,30,22.5,300,CL,0.55
75,30,22.5,300,EL,1.51
75,30,22.5,300,IL,1.11
75,30,25,200,CL,0.65
75,30,25,200,EL,1.72
75,30,25,200,IL,1.3
75,30,25,225,CL,0.65
75,30,25,225,EL,1.69
75,30,25,225,IL,1.27
75,30,25,250,CL,0.64
75,30,25,250,EL,1.66
75,30,25,250,IL,1.25
75,30,25,275,CL,0.64
75,30,25,275,EL,1.63
75,30,25,275,IL,1.23
75,30,25,300,CL,0.64
75,30,25,300,EL,1.61
75,30,25,300,IL,1.21
75,30,27.5,200,CL,0.7
75,30,27.5,200,EL,1.83
75,30,27.5,200,IL,1.39
75,30,27.5,225,CL,0.7
75,30,27.5,225,EL,1.79
75,30,27.5,225,IL,1.36
75,30,27.5,250,CL,0.69
75,30,27.5,250,EL,1.76
75,30,27.5,250,IL,1.34
75,30,27.5,275,CL,0.69
75,30,27.5,275,EL,1.73
75,30,27.5,275,IL,1.31
75,30,27.5,300,CL,0.68
75,30,27.5,300,EL,1.7
75,30,27.5,300,IL,1.29
75,30,30,200,CL,0.75
75,30,30,200,EL,1.92
75,30,30,200,IL,1.49
75,30,30,225,CL,0.74
75,30,30,225,EL,1.89
75,30,30,225,IL,1.47
75,30,30,250,CL,0.74
75,30,30,250,EL,1.85
75,30,30,250,IL,1.44
75,30,30,275,CL,0.73
75,30,30,275,EL,1.82
75,30,30,275,IL,1.41
75,30,30,300,CL,0.73
75,30,30,300,EL,1.79
75,30,30,300,IL,1.39
75,35,20,200,CL,0.49
75,35,20,200,EL,1.3
75,35,20,200,IL,0.95
75,35,20,225,CL,0.49
75,35,20,225,EL,1.28
75,35,20,225,IL,0.93
75,35,20,250,CL,0.49
75,35,20,250,EL,1.26
75,35,20,250,IL,0.92
75,35,20,275,CL,0.48
75,35,20,275,EL,1.25
75,35,20,275,IL,0.9
75,35,20,300,CL,0.48
75,35,20,300,EL,1.23
75,35,20,300,IL,0.89
75,35,22.5,200,CL,0.49
75,35,22.5,200,EL,1.42
75,35,22.5,200,IL,1.04
75,35,22.5,225,CL,0.49
75,35,22.5,225,EL,1.39
75,35,22.5,225,IL,1.03
75,35,22.5,250,CL,0.49
75,35,22.5,250,EL,1.37
75,35,22.5,250,IL,1.01
75,35,22.5,275,CL,0.48
75,35,22.5,275,EL,1.35
75,35,22.5,275,IL,0.99
75,35,22.5,300,CL,0.48
75,35,22.5,300,EL,1.33
75,35,22.5,300,IL,0.98
75,35,25,200,CL,0.57
75,35,25,200,EL,1.51
75,35,25,200,IL,1.14
75,35,25,225,CL,0.56
75,35,25,225,EL,1.48
75,35,25,225,IL,1.12
75,35,25,250,CL,0.56
75,35,25,250,EL,1.46
75,35,25,250,IL,1.1
75,35,25,275,CL,0.55
75,35,25,275,EL,1.44
75,35,25,275,IL,1.08
75,35,25,300,CL,0.55
75,35,25,300,EL,1.42
75,35,25,300,IL,1.07
75,35,27.5,200,CL,0.61
75,35,27.5,200,EL,1.6
75,35,27.5,200,IL,1.22
75,35,27.5,225,CL,0.61
75,35,27.5,225,EL,1.57
75,35,27.5,225,IL,1.2
75,35,27.5,250,CL,0.6
75,35,27.5,250,EL,1.55
75,35,27.5,250,IL,1.18
75,35,27.5,275,CL,0.6
75,35,27.5,275,EL,1.52
75,35,27.5,275,IL,1.16
75,35,27.5,300,CL,0.59
75,35,27.5,300,EL,1.5
75,35,27.5,300,IL,1.14
75,35,30,200,CL,0.65
75,35,30,200,EL,1.69
75,35,30,200,IL,1.31
75,35,30,225,CL,0.64
75,35,30,225,EL,1.66
75,35,30,225,IL,1.29
75,35,30,250,CL,0.64
75,35,30,250,EL,1.63
75,35,30,250,IL,1.27
75,35,30,275,CL,0.64
75,35,30,275,EL,1.61
75,35,30,275,IL,1.25
75,35,30,300,CL,0.63
75,35,30,300,EL,1.58
75,35,30,300,IL,1.23
100,20,20,200,CL,0.48
100,20,20,200,EL,1.32
100,20,20,200,IL,0.96
100,20,20,225,CL,0.48
100,20,20,225,EL,1.3
100,20,20,225,IL,0.95
100,20,20,250,CL,0.48
100,20,20,250,EL,1.28
100,20,20,250,IL,0.93
100,20,20,275,CL,0.48
100,20,20,275,EL,1.27
100,20,20,275,IL,0.92
100,20,20,300,CL,0.47
100,20,20,300,EL,1.25
100,20,20,300,IL,0.91
100,20,22.5,200,CL,0.52
100,20,22.5,200,EL,1.44
100,20,22.5,200,IL,1.06
100,20,22.5,225,CL,0.52
100,20,22.5,225,EL,1.42
100,20,22.5,225,IL,1.05
100,20,22.5,250,CL,0.52
100,20,22.5,250,EL,1.4
100,20,22.5,250,IL,1.03
100,20,22.5,275,CL,0.51
100,20,22.5,275,EL,1.38
100,20,22.5,275,IL,1.02
100,20,22.5,300,CL,0.51
100,20,22.5,300,EL,1.36
100,20,22.5,300,IL,1.01
100,20,25,200,CL,0.56
100,20,25,200,EL,1.53
100,20,25,200,IL,1.16
100,20,25,225,CL,0.56
100,20,25,225,EL,1.51
100,20,25,225,IL,1.14
100,20,25,250,CL,0.55
100,20,25,250,EL,1.49
100,20,25,250,IL,1.13
100,20,25,275,CL,0.55
100,20,25,275,EL,1.47
100,20,25,275,IL,1.11
100,20,25,300,CL,0.54
100,20,25,300,EL,1.45
100,20,25,300,IL,1.1
100,20,27.5,200,CL,0.61
100,20,27.5,200,EL,1.63
100,20,27.5,200,IL,1.24
100,20,27.5,225,CL,0.6
100,20,27.5,225,EL,1.6
100,20,27.5,225,IL,1.22
100,20,27.5,250,CL,0.6
100,20,27.5,250,EL,1.58
100,20,27.5,250,IL,1.21
100,20,27.5,275,CL,0.6
100,20,27.5,275,EL,1.56
100,20,27.5,275,IL,1.19
100,20,27.5,300,CL,0.59
100,20,27.5,300,EL,1.54
100,20,27.5,300,IL,1.18
100,20,30,200,CL,0.65
100,20,30,200,EL,1.72
100,20,30,200,IL,1.34
100,20,30,225,CL,0.64
100,20,30,225,EL,1.7
100,20,30,225,IL,1.32
100,20,30,250,CL,0.64
100,20,30,250,EL,1.68
100,20,30,250,IL,1.3
100,20,30,275,CL,0.64
100,20,30,275,EL,1.65
100,20,30,275,IL,1.28
100,20,30,300,CL,0.63
100,20,30,300,EL,1.63
100,20,30,300,IL,1.27
100,25,20,200,CL,0.39
100,25,20,200,EL,1.08
100,25,20,200,IL,0.78
100,25,20,225,CL,0.39
100,25,20,225,EL,1.07
100,25,20,225,IL,0.78
100,25,20,250,CL,0.39
100,25,20,250,EL,1.05
100,25,20,250,IL,0.77
100,25,20,275,CL,0.39
100,25,20,275,EL,1.04
100,25,20,275,IL,0.76
100,25,20,300,CL,0.38
100,25,20,300,EL,1.03
100,25,20,300,IL,0.75
100,25,22.5,200,CL,0.43
100,25,22.5,200,EL,1.17
100,25,22.5,200,IL,0.87
100,25,22.5,225,CL,0.42
100,25,22.5,225,EL,1.16
100,25,22.5,225,IL,0.86
100,25,22.5,250,CL,0.42
100,25,22.5,250,EL,1.15
100,25,22.5,250,IL,0.85
100,25,22.5,275,CL,0.42
100,25,22.5,275,EL,1.14
100,25,22.5,275,IL,0.84
100,25,22.5,300,CL,0.41
100,25,22.5,300,EL,1.12
100,25,22.5,300,IL,0.83
100,25,25,200,CL,0.45
100,25,25,200,EL,1.25
100,25,25,200,IL,0.95
100,25,25,225,CL,0.45
100,25,25,225,EL,1.24
100,25,25,225,IL,0.94
100,25,25,250,CL,0.45
100,25,25,250,EL,1.22
100,25,25,250,IL,0.93
100,25,25,275,CL,0.44
100,25,25,275,EL,1.21
100,25,25,275,IL,0.92
100,25,25,300,CL,0.44
100,25,25,300,EL,1.2
100,25,25,300,IL,0.91
100,25,27.5,200,CL,0.49
100,25,27.5,200,EL,1.33
100,25,27.5,200,IL,1.02
100,25,27.5,225,CL,0.49
100,25,27.5,225,EL,1.32
100,25,27.5,225,IL,1
100,25,27.5,250,CL,0.49
100,25,27.5,250,EL,1.3
100,25,27.5,250,IL,0.99
100,25,27.5,275,CL,0.48
100,25,27.5,275,EL,1.29
100,25,27.5,275,IL,0.98
100,25,27.5,300,CL,0.48
100,25,27.5,300,EL,1.27
100,25,27.5,300,IL,0.97
100,25,30,200,CL,0.52
100,25,30,200,EL,1.41
100,25,30,200,IL,1.1
100,25,30,225,CL,0.52
100,25,30,225,EL,1.39
100,25,30,225,IL,1.08
100,25,30,250,CL,0.52
100,25,30,250,EL,1.38
100,25,30,250,IL,1.07
100,25,30,275,CL,0.52
100,25,30,275,EL,1.36
100,25,30,275,IL,1.06
100,25,30,300,CL,0.51
100,25,30,300,EL,1.35
100,25,30,300,IL,1.05
100,30,20,200,CL,0.33
100,30,20,200,EL,0.91
100,30,20,200,IL,0.66
100,30,20,225,CL,0.33
100,30,20,225,EL,0.9
100,30,20,225,IL,0.66
100,30,20,250,CL,0.33
100,30,20,250,EL,0.89
100,30,20,250,IL,0.65
100,30,20,275,CL,0.32
100,30,20,275,EL,0.89
