,Case,Modulus_GPa,LoadLevel_kN,Subgrade_K_MPam,LoadPosition,Max_Flexure_MPa,Max_Shear_MPa,Compressive_Strength_Mpa,Flexural Strength_Mpa,Flexure_SR
149,P30_E25_S300_PosIL_H60,25,30,300,IL,7.3458,0.745847,25,3.5,2.10
150,P20_E30_S200_PosCL_H60,30,20,200,CL,3.59471,2.363,36,4.2,0.86
151,P20_E30_S200_PosEL_H60,30,20,200,EL,8.7298,1.41866,36,4.2,2.08
152,P20_E30_S200_PosIL_H60,30,20,200,IL,6.28313,0.647667,36,4.2,1.50
153,P20_E30_S225_PosCL_H60,30,20,225,CL,3.56826,2.28888,36,4.2,0.85
154,P20_E30_S225_PosEL_H60,30,20,225,EL,8.51383,1.40319,36,4.2,2.03
155,P20_E30_S225_PosIL_H60,30,20,225,IL,6.12177,0.643067,36,4.2,1.46
156,P20_E30_S250_PosCL_H60,30,20,250,CL,3.54539,2.22334,36,4.2,0.84
157,P20_E30_S250_PosEL_H60,30,20,250,EL,8.31554,1.38874,36,4.2,1.98
158,P20_E30_S250_PosIL_H60,30,20,250,IL,5.97417,0.638787,36,4.2,1.42
159,P20_E30_S275_PosCL_H60,30,20,275,CL,3.5254,2.16483,36,4.2,0.84
160,P20_E30_S275_PosEL_H60,30,20,275,EL,8.13266,1.37521,36,4.2,1.94
161,P20_E30_S275_PosIL_H60,30,20,275,IL,5.83871,0.634788,36,4.2,1.39
162,P20_E30_S300_PosCL_H60,30,20,300,CL,3.50775,2.11216,36,4.2,0.84
163,P20_E30_S300_PosEL_H60,30,20,300,EL,7.96333,1.36248,36,4.2,1.90
164,P20_E30_S300_PosIL_H60,30,20,300,IL,5.7138,0.631039,36,4.2,1.36
165,P22.5_E30_S200_PosCL_H60,30,22.5,200,CL,3.86591,2.35913,36,4.2,0.92
166,P22.5_E30_S200_PosEL_H60,30,22.5,200,EL,9.44963,1.49072,36,4.2,2.25
167,P22.5_E30_S200_PosIL_H60,30,22.5,200,IL,6.90473,0.676354,36,4.2,1.64
168,P22.5_E30_S225_PosCL_H60,30,22.5,225,CL,3.83821,2.28106,36,4.2,0.91
169,P22.5_E30_S225_PosEL_H60,30,22.5,225,EL,9.20947,1.47712,36,4.2,2.19
170,P22.5_E30_S225_PosIL_H60,30,22.5,225,IL,6.72294,0.671246,36,4.2,1.60
171,P22.5_E30_S250_PosCL_H60,30,22.5,250,CL,3.81393,2.21208,36,4.2,0.91
172,P22.5_E30_S250_PosEL_H60,30,22.5,250,EL,8.98904,1.4644,36,4.2,2.14
173,P22.5_E30_S250_PosIL_H60,30,22.5,250,IL,6.55665,0.66649,36,4.2,1.56
174,P22.5_E30_S275_PosCL_H60,30,22.5,275,CL,3.79242,2.15054,36,4.2,0.90
175,P22.5_E30_S275_PosEL_H60,30,22.5,275,EL,8.78581,1.45246,36,4.2,2.09
176,P22.5_E30_S275_PosIL_H60,30,22.5,275,IL,6.40386,0.662543,36,4.2,1.52
177,P22.5_E30_S300_PosCL_H60,30,22.5,300,CL,3.77319,2.09517,36,4.2,0.90
178,P22.5_E30_S300_PosEL_H60,30,22.5,300,EL,8.59769,1.44122,36,4.2,2.05
179,P22.5_E30_S300_PosIL_H60,30,22.5,300,IL,6.26291,0.65972,36,4.2,1.49
180,P25_E30_S200_PosCL_H60,30,25,200,CL,4.12631,2.5899,36,4.2,0.98
181,P25_E30_S200_PosEL_H60,30,25,200,EL,10.0415,1.57201,36,4.2,2.39
182,P25_E30_S200_PosIL_H60,30,25,200,IL,7.49102,0.710332,36,4.2,1.78
183,P25_E30_S225_PosCL_H60,30,25,225,CL,4.09046,2.50576,36,4.2,0.97
184,P25_E30_S225_PosEL_H60,30,25,225,EL,9.77943,1.5565,36,4.2,2.33
185,P25_E30_S225_PosIL_H60,30,25,225,IL,7.28952,0.706209,36,4.2,1.74
186,P25_E30_S250_PosCL_H60,30,25,250,CL,4.05881,2.43143,36,4.2,0.97
187,P25_E30_S250_PosEL_H60,30,25,250,EL,9.53898,1.54201,36,4.2,2.27
188,P25_E30_S250_PosIL_H60,30,25,250,IL,7.1052,0.702383,36,4.2,1.69
189,P25_E30_S275_PosCL_H60,30,25,275,CL,4.0306,2.36514,36,4.2,0.96
190,P25_E30_S275_PosEL_H60,30,25,275,EL,9.31736,1.52842,36,4.2,2.22
191,P25_E30_S275_PosIL_H60,30,25,275,IL,6.93582,0.698816,36,4.2,1.65
192,P25_E30_S300_PosCL_H60,30,25,300,CL,4.00522,2.30553,36,4.2,0.95
193,P25_E30_S300_PosEL_H60,30,25,300,EL,9.11228,1.51563,36,4.2,2.17
194,P25_E30_S300_PosIL_H60,30,25,300,IL,6.77957,0.695477,36,4.2,1.61
195,P27.5_E30_S200_PosCL_H60,30,27.5,200,CL,4.40416,2.79003,36,4.2,1.05
196,P27.5_E30_S200_PosEL_H60,30,27.5,200,EL,10.5898,1.64774,36,4.2,2.52
197,P27.5_E30_S200_PosIL_H60,30,27.5,200,IL,8.00256,0.741403,36,4.2,1.91
198,P27.5_E30_S225_PosCL_H60,30,27.5,225,CL,4.36437,2.69659,36,4.2,1.04
199,P27.5_E30_S225_PosEL_H60,30,27.5,225,EL,10.3075,1.62621,36,4.2,2.45
200,P27.5_E30_S225_PosIL_H60,30,27.5,225,IL,7.78369,0.735126,36,4.2,1.85
201,P27.5_E30_S250_PosCL_H60,30,27.5,250,CL,4.33058,2.6141,36,4.2,1.03
202,P27.5_E30_S250_PosEL_H60,30,27.5,250,EL,10.0485,1.60615,36,4.2,2.39
203,P27.5_E30_S250_PosIL_H60,30,27.5,250,IL,7.58349,0.729284,36,4.2,1.81
204,P27.5_E30_S275_PosCL_H60,30,27.5,275,CL,4.30201,2.54055,36,4.2,1.02
205,P27.5_E30_S275_PosEL_H60,30,27.5,275,EL,9.80984,1.58986,36,4.2,2.34
206,P27.5_E30_S275_PosIL_H60,30,27.5,275,IL,7.39955,0.723828,36,4.2,1.76
207,P27.5_E30_S300_PosCL_H60,30,27.5,300,CL,4.27602,2.47444,36,4.2,1.02
208,P27.5_E30_S300_PosEL_H60,30,27.5,300,EL,9.58905,1.57574,36,4.2,2.28
209,P27.5_E30_S300_PosIL_H60,30,27.5,300,IL,7.22989,0.718945,36,4.2,1.72
210,P30_E30_S200_PosCL_H60,30,30,200,CL,4.6955,2.73809,36,4.2,1.12
211,P30_E30_S200_PosEL_H60,30,30,200,EL,11.1162,1.72607,36,4.2,2.65
212,P30_E30_S200_PosIL_H60,30,30,200,IL,8.5918,0.773991,36,4.2,2.05
213,P30_E30_S225_PosCL_H60,30,30,225,CL,4.65148,2.64699,36,4.2,1.11
214,P30_E30_S225_PosEL_H60,30,30,225,EL,10.8112,1.70666,36,4.2,2.57
215,P30_E30_S225_PosIL_H60,30,30,225,IL,8.34957,0.768736,36,4.2,1.99
216,P30_E30_S250_PosCL_H60,30,30,250,CL,4.61198,2.56657,36,4.2,1.10
217,P30_E30_S250_PosEL_H60,30,30,250,EL,10.5314,1.68856,36,4.2,2.51
218,P30_E30_S250_PosIL_H60,30,30,250,IL,8.12792,0.763859,36,4.2,1.94
219,P30_E30_S275_PosCL_H60,30,30,275,CL,4.57625,2.4949,36,4.2,1.09
220,P30_E30_S275_PosEL_H60,30,30,275,EL,10.2737,1.6716,36,4.2,2.45
221,P30_E30_S275_PosIL_H60,30,30,275,IL,7.9247,0.759314,36,4.2,1.89
222,P30_E30_S300_PosCL_H60,30,30,300,CL,4.54366,2.43047,36,4.2,1.08
223,P30_E30_S300_PosEL_H60,30,30,300,EL,10.0354,1.65567,36,4.2,2.39
224,P30_E30_S300_PosIL_H60,30,30,300,IL,7.73902,0.755059,36,4.2,1.84
225,P20_E35_S200_PosCL_H60,35,20,200,CL,3.63062,2.4611,49,4.9,0.74
226,P20_E35_S200_PosEL_H60,35,20,200,EL,9.00275,1.43782,49,4.9,1.84
227,P20_E35_S200_PosIL_H60,35,20,200,IL,6.48782,0.653372,49,4.9,1.32
228,P20_E35_S225_PosCL_H60,35,20,225,CL,3.60313,2.38618,49,4.9,0.74
229,P20_E35_S225_PosEL_H60,35,20,225,EL,8.796,1.42332,49,4.9,1.80
230,P20_E35_S225_PosIL_H60,35,20,225,IL,6.33268,0.649046,49,4.9,1.29
231,P20_E35_S250_PosCL_H60,35,20,250,CL,3.57918,2.31962,49,4.9,0.73
232,P20_E35_S250_PosEL_H60,35,20,250,EL,8.6049,1.40971,49,4.9,1.76
233,P20_E35_S250_PosIL_H60,35,20,250,IL,6.18972,0.644998,49,4.9,1.26
234,P20_E35_S275_PosCL_H60,35,20,275,CL,3.55812,2.25996,49,4.9,0.73
235,P20_E35_S275_PosEL_H60,35,20,275,EL,8.4276,1.3969,49,4.9,1.72
236,P20_E35_S275_PosIL_H60,35,20,275,IL,6.0575,0.641196,49,4.9,1.24
237,P20_E35_S300_PosCL_H60,35,20,300,CL,3.53946,2.20608,49,4.9,0.72
238,P20_E35_S300_PosEL_H60,35,20,300,EL,8.26253,1.38481,49,4.9,1.69
239,P20_E35_S300_PosIL_H60,35,20,300,IL,5.93481,0.637617,49,4.9,1.21
240,P22.5_E35_S200_PosCL_H60,35,22.5,200,CL,3.90299,2.46251,49,4.9,0.80
241,P22.5_E35_S200_PosEL_H60,35,22.5,200,EL,9.75324,1.50753,49,4.9,1.99
242,P22.5_E35_S200_PosIL_H60,35,22.5,200,IL,7.13535,0.682685,49,4.9,1.46
243,P22.5_E35_S225_PosCL_H60,35,22.5,225,CL,3.87468,2.38354,49,4.9,0.79
244,P22.5_E35_S225_PosEL_H60,35,22.5,225,EL,9.52324,1.49481,49,4.9,1.94
245,P22.5_E35_S225_PosIL_H60,35,22.5,225,IL,6.96056,0.677885,49,4.9,1.42
246,P22.5_E35_S250_PosCL_H60,35,22.5,250,CL,3.84972,2.31343,49,4.9,0.79
247,P22.5_E35_S250_PosEL_H60,35,22.5,250,EL,9.31072,1.48286,49,4.9,1.90
248,P22.5_E35_S250_PosIL_H60,35,22.5,250,IL,6.7995,0.67339,49,4.9,1.39
249,P22.5_E35_S275_PosCL_H60,35,22.5,275,CL,3.82752,2.25062,49,4.9,0.78
250,P22.5_E35_S275_PosEL_H60,35,22.5,275,EL,9.1136,1.47159,49,4.9,1.86
251,P22.5_E35_S275_PosIL_H60,35,22.5,275,IL,6.65053,0.669167,49,4.9,1.36
252,P22.5_E35_S300_PosCL_H60,35,22.5,300,CL,3.80761,2.19391,49,4.9,0.78
253,P22.5_E35_S300_PosEL_H60,35,22.5,300,EL,8.93012,1.46094,49,4.9,1.82
254,P22.5_E35_S300_PosIL_H60,35,22.5,300,IL,6.51229,0.665189,49,4.9,1.33
255,P25_E35_S200_PosCL_H60,35,25,200,CL,4.17389,2.70138,49,4.9,0.85
256,P25_E35_S200_PosEL_H60,35,25,200,EL,10.3729,1.59119,49,4.9,2.12
257,P25_E35_S200_PosIL_H60,35,25,200,IL,7.7466,0.715466,49,4.9,1.58
258,P25_E35_S225_PosCL_H60,35,25,225,CL,4.13761,2.61622,49,4.9,0.84
259,P25_E35_S225_PosEL_H60,35,25,225,EL,10.1218,1.57668,49,4.9,2.07
260,P25_E35_S225_PosIL_H60,35,25,225,IL,7.55289,0.711571,49,4.9,1.54
261,P25_E35_S250_PosCL_H60,35,25,250,CL,4.1054,2.54064,49,4.9,0.84
262,P25_E35_S250_PosEL_H60,35,25,250,EL,9.88989,1.56305,49,4.9,2.02
263,P25_E35_S250_PosIL_H60,35,25,250,IL,7.37437,0.707938,49,4.9,1.50
264,P25_E35_S275_PosCL_H60,35,25,275,CL,4.07656,2.47295,49,4.9,0.83
265,P25_E35_S275_PosEL_H60,35,25,275,EL,9.67483,1.55021,49,4.9,1.97
266,P25_E35_S275_PosIL_H60,35,25,275,IL,7.20926,0.704536,49,4.9,1.47
267,P25_E35_S300_PosCL_H60,35,25,300,CL,4.05055,2.41186,49,4.9,0.83
268,P25_E35_S300_PosEL_H60,35,25,300,EL,9.47472,1.53807,49,4.9,1.93
269,P25_E35_S300_PosIL_H60,35,25,300,IL,7.05602,0.701339,49,4.9,1.44
270,P27.5_E35_S200_PosCL_H60,35,27.5,200,CL,4.4565,2.91386,49,4.9,0.91
271,P27.5_E35_S200_PosEL_H60,35,27.5,200,EL,10.9469,1.67446,49,4.9,2.23
272,P27.5_E35_S200_PosIL_H60,35,27.5,200,IL,8.28022,0.74919,49,4.9,1.69
273,P27.5_E35_S225_PosCL_H60,35,27.5,225,CL,4.41664,2.81926,49,4.9,0.90
274,P27.5_E35_S225_PosEL_H60,35,27.5,225,EL,10.6764,1.65422,49,4.9,2.18
275,P27.5_E35_S225_PosIL_H60,35,27.5,225,IL,8.06977,0.743286,49,4.9,1.65
276,P27.5_E35_S250_PosCL_H60,35,27.5,250,CL,4.38099,2.73532,49,4.9,0.89
277,P27.5_E35_S250_PosEL_H60,35,27.5,250,EL,10.4265,1.63527,49,4.9,2.13
278,P27.5_E35_S250_PosIL_H60,35,27.5,250,IL,7.87585,0.73776,49,4.9,1.61
279,P27.5_E35_S275_PosCL_H60,35,27.5,275,CL,4.34886,2.66018,49,4.9,0.89
280,P27.5_E35_S275_PosEL_H60,35,27.5,275,EL,10.1948,1.61747,49,4.9,2.08
281,P27.5_E35_S275_PosIL_H60,35,27.5,275,IL,7.69651,0.732572,49,4.9,1.57
282,P27.5_E35_S300_PosCL_H60,35,27.5,300,CL,4.32227,2.59239,49,4.9,0.88
283,P27.5_E35_S300_PosEL_H60,35,27.5,300,EL,9.97929,1.60069,49,4.9,2.04
284,P27.5_E35_S300_PosIL_H60,35,27.5,300,IL,7.53008,0.727687,49,4.9,1.54
285,P30_E35_S200_PosCL_H60,35,30,200,CL,4.75286,2.85886,49,4.9,0.97
286,P30_E35_S200_PosEL_H60,35,30,200,EL,11.5022,1.75013,49,4.9,2.35
287,P30_E35_S200_PosIL_H60,35,30,200,IL,8.89898,0.780536,49,4.9,1.82
288,P30_E35_S225_PosCL_H60,35,30,225,CL,4.70926,2.76659,49,4.9,0.96
289,P30_E35_S225_PosEL_H60,35,30,225,EL,11.2098,1.73192,49,4.9,2.29
290,P30_E35_S225_PosIL_H60,35,30,225,IL,8.66616,0.77557,49,4.9,1.77
291,P30_E35_S250_PosCL_H60,35,30,250,CL,4.66994,2.68474,49,4.9,0.95
292,P30_E35_S250_PosEL_H60,35,30,250,EL,10.9397,1.71485,49,4.9,2.23
293,P30_E35_S250_PosIL_H60,35,30,250,IL,8.45158,0.770939,49,4.9,1.72
294,P30_E35_S275_PosCL_H60,35,30,275,CL,4.63424,2.61148,49,4.9,0.95
295,P30_E35_S275_PosEL_H60,35,30,275,EL,10.6894,1.69879,49,4.9,2.18
296,P30_E35_S275_PosIL_H60,35,30,275,IL,8.25305,0.766602,49,4.9,1.68
297,P30_E35_S300_PosCL_H60,35,30,300,CL,4.6016,2.54541,49,4.9,0.94
298,P30_E35_S300_PosEL_H60,35,30,300,EL,10.4567,1.68363,49,4.9,2.13
299,P30_E35_S300_PosIL_H60,35,30,300,IL,8.06877,0.762528,49,4.9,1.65
